Timestamp,General Market Score,Large Market Cap Score,EMA Score,Combined Score,Live SPY Price,Live VIX Price,Momentum Based Recession Chance,VIX Based Recession Chance,Raw Market Invest Score,Market Score Percentile,Market IV,Market IVR
2025-12-04T09:00:02.743979+00:00,56.28,50.98,57.90,55.05,683.89,16.24,6.0%,3.7%,89.28,50.0%,13.62,50.0%
2025-12-04T09:15:03.086578+00:00,56.25,50.98,57.90,55.04,683.89,16.27,6.0%,3.7%,89.05,50.0%,13.62,50.0%
2025-12-04T09:30:03.307195+00:00,56.29,50.98,57.90,55.06,683.89,16.23,6.0%,3.6%,89.35,50.0%,13.62,50.0%
2025-12-04T14:45:04.367784+00:00,56.60,51.03,58.45,55.36,683.83,15.96,6.0%,3.5%,91.36,50.0%,13.64,50.0%
2025-12-04T15:00:04.920508+00:00,55.98,50.97,58.33,55.09,683.12,16.22,6.0%,3.6%,89.68,50.0%,15.48,50.0%
2025-12-04T15:15:06.094735+00:00,55.39,50.95,58.35,54.90,683.16,16.47,6.0%,3.8%,87.77,50.0%,55.35,50.0%
2025-12-04T18:30:03.457536+00:00,57.76,50.96,58.56,55.76,684.66,16.04,6.0%,3.6%,90.53,50.0%,39.90,50.0%
2025-12-05T07:15:03.889067+00:00,57.72,50.99,58.52,55.74,684.39,15.78,6.0%,3.4%,92.52,50.0%,13.80,50.0%
2025-12-05T07:30:04.504773+00:00,57.72,50.99,58.52,55.74,684.39,15.78,6.0%,3.4%,92.52,50.0%,13.80,50.0%
2025-12-05T16:15:12.162868+00:00,57.72,51.03,59.16,55.97,686.15,15.80,5.9%,3.5%,91.89,50.0%,15.80,50.0%
2025-12-05T16:30:03.784748+00:00,57.28,51.01,59.12,55.80,685.90,15.86,6.0%,3.5%,91.50,70.0%,15.86,50.0%
2025-12-05T16:45:04.690501+00:00,57.25,51.00,59.06,55.77,685.46,15.93,6.0%,3.5%,91.11,54.5%,15.93,50.0%
2025-12-05T17:00:04.424286+00:00,56.78,50.99,59.13,55.63,685.93,16.07,6.0%,3.6%,89.93,41.7%,16.07,50.0%
2025-12-05T17:15:03.057693+00:00,57.20,51.01,59.05,55.75,685.34,15.82,6.0%,3.5%,91.96,84.6%,15.82,50.0%
2025-12-05T17:15:04.168655+00:00,57.20,51.01,59.05,55.75,685.34,15.82,6.0%,3.5%,91.95,78.6%,15.86,50.0%
2025-12-05T17:30:03.870405+00:00,56.86,50.99,59.05,55.63,685.39,15.91,6.0%,3.5%,91.28,53.3%,15.91,50.0%
2025-12-05T17:30:04.488271+00:00,56.86,50.99,59.05,55.63,685.39,15.91,6.0%,3.5%,91.28,56.2%,15.91,50.0%
2025-12-05T17:45:04.268389+00:00,56.92,50.99,59.04,55.65,685.27,15.82,6.0%,3.5%,91.99,88.2%,15.82,50.0%
2025-12-05T17:45:04.272839+00:00,56.92,50.99,59.03,55.65,685.27,15.82,6.0%,3.5%,91.99,88.2%,15.82,50.0%
2025-12-05T18:00:03.843801+00:00,56.90,50.99,59.17,55.69,686.26,15.81,5.9%,3.5%,91.76,63.2%,15.81,50.0%
2025-12-05T18:00:04.297289+00:00,56.90,50.99,59.17,55.69,686.26,15.81,5.9%,3.5%,91.76,65.0%,15.81,5.2%
2025-12-05T20:45:04.426543+00:00,57.72,51.00,59.12,55.95,685.84,15.38,6.0%,3.3%,95.00,100.0%,15.36,4.2%
2025-12-05T20:45:05.578056+00:00,57.74,51.00,59.12,55.95,685.84,15.36,6.0%,3.3%,95.15,100.0%,15.36,4.2%
2025-12-05T21:00:02.931166+00:00,57.72,51.00,59.02,55.91,685.15,15.29,6.0%,3.2%,95.84,100.0%,15.28,4.0%
2025-12-05T21:00:05.752710+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-12-05T21:15:05.876230+00:00,57.57,51.01,59.09,55.89,685.64,15.35,6.0%,3.3%,95.27,95.8%,15.35,4.1%
2025-12-05T21:15:05.932898+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-12-05T22:45:04.558123+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-12-06T05:30:09.406525+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-12-06T05:45:08.862483+00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-12-06T06:00:04.102680+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,84.0%,15.41,4.3%
2025-12-06T06:15:05.328723+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,84.6%,15.41,4.3%
2025-12-06T06:30:03.759435+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,85.2%,15.41,4.3%
2025-12-06T07:00:05.935773+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,85.7%,15.41,4.3%
2025-12-06T07:15:03.266167+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,86.2%,15.41,4.3%
2025-12-06T07:30:03.769264+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,86.7%,15.41,4.3%
2025-12-06T07:45:03.574525+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,87.1%,15.41,4.3%
2025-12-06T08:00:03.514631+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,87.5%,15.41,4.3%
2025-12-06T08:15:04.380328+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,87.9%,15.41,4.3%
2025-12-06T08:30:04.870180+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,88.2%,15.41,4.3%
2025-12-06T08:45:06.377191+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,88.6%,15.41,4.3%
2025-12-06T09:00:03.176787+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,88.9%,15.41,4.3%
2025-12-06T09:15:03.524338+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,89.2%,15.41,4.3%
2025-12-06T09:30:03.197251+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,89.5%,15.41,4.3%
2025-12-06T09:45:03.189059+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,89.7%,15.41,4.3%
2025-12-06T10:00:03.021349+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,90.0%,15.41,4.3%
2025-12-06T10:15:03.564888+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,90.2%,15.41,4.3%
2025-12-06T10:30:03.075456+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,90.5%,15.41,4.3%
2025-12-06T10:45:05.783776+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,90.7%,15.41,4.3%
2025-12-06T11:00:04.046539+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,90.9%,15.41,4.3%
2025-12-06T23:15:04.512960+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,91.1%,15.41,4.3%
2025-12-06T23:45:03.878108+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,91.3%,15.41,4.3%
2025-12-07T00:00:04.084339+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,91.5%,15.41,4.3%
2025-12-07T00:15:03.061877+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,91.7%,15.41,4.3%
2025-12-07T00:30:03.662780+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,91.8%,15.41,4.3%
2025-12-07T00:45:03.199998+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.0%,15.41,4.3%
2025-12-07T01:00:03.495900+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.2%,15.41,4.3%
2025-12-07T01:15:03.385511+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.3%,15.41,4.3%
2025-12-07T01:30:03.162676+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.5%,15.41,4.3%
2025-12-07T01:45:03.203568+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.6%,15.41,4.3%
2025-12-07T02:00:04.015415+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.7%,15.41,4.3%
2025-12-07T02:15:02.914317+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,92.9%,15.41,4.3%
2025-12-07T02:30:03.246691+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.0%,15.41,4.3%
2025-12-07T02:45:02.839790+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.1%,15.41,4.3%
2025-12-07T03:00:03.467231+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.2%,15.41,4.3%
2025-12-07T03:15:02.579456+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.3%,15.41,4.3%
2025-12-07T03:30:05.832572+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.4%,15.41,4.3%
2025-12-07T03:45:02.687906+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.5%,15.41,4.3%
2025-12-07T04:00:03.195997+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.7%,15.41,4.3%
2025-12-07T04:15:02.917954+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.8%,15.41,4.3%
2025-12-07T04:30:02.865676+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.8%,15.41,4.3%
2025-12-07T04:45:03.047482+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,93.9%,15.41,4.3%
2025-12-07T05:00:02.946581+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.0%,15.41,4.3%
2025-12-07T05:15:03.037644+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.1%,15.41,4.3%
2025-12-07T05:30:02.924711+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.2%,15.41,4.3%
2025-12-07T05:45:02.860701+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.3%,15.41,4.3%
2025-12-07T06:00:02.718377+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.4%,15.41,4.3%
2025-12-07T06:15:04.494154+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.4%,15.41,4.3%
2025-12-07T06:30:03.326228+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.5%,15.41,4.3%
2025-12-07T06:45:03.073414+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.6%,15.41,4.3%
2025-12-07T07:00:03.981383+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.7%,15.41,4.3%
2025-12-07T07:15:03.304364+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.7%,15.41,4.3%
2025-12-07T07:30:03.669114+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.8%,15.41,4.3%
2025-12-07T07:45:03.345040+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.9%,15.41,4.3%
2025-12-07T08:00:03.697103+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,94.9%,15.41,4.3%
2025-12-07T08:15:03.525694+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.0%,15.41,4.3%
2025-12-07T08:30:03.543152+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.1%,15.41,4.3%
2025-12-07T08:45:03.444120+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.1%,15.41,4.3%
2025-12-07T09:00:03.683700+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.2%,15.41,4.3%
2025-12-07T09:15:03.443183+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.2%,15.41,4.3%
2025-12-07T09:30:03.747984+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.3%,15.41,4.3%
2025-12-07T09:45:03.725599+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.3%,15.41,4.3%
2025-12-07T10:00:03.860965+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.4%,15.41,4.3%
2025-12-07T10:15:03.537157+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.5%,15.41,4.3%
2025-12-07T10:30:03.459875+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.5%,15.41,4.3%
2025-12-07T10:45:03.882864+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.6%,15.41,4.3%
2025-12-07T11:00:04.625206+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.6%,15.41,4.3%
2025-12-07T11:15:03.347870+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.7%,15.41,4.3%
2025-12-07T11:30:03.521562+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.7%,15.41,4.3%
2025-12-07T11:45:03.381348+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.7%,15.41,4.3%
2025-12-07T12:15:04.060958+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.8%,15.41,4.3%
2025-12-07T16:15:04.544581+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.8%,15.41,4.3%
2025-12-07T16:30:04.235570+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.9%,15.41,4.3%
2025-12-07T16:45:04.109291+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,95.9%,15.41,4.3%
2025-12-07T17:00:04.261978+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.0%,15.41,4.3%
2025-12-07T18:15:03.654141+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.0%,15.41,4.3%
2025-12-07T23:00:05.338113+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.0%,15.41,4.3%
2025-12-07T23:15:03.640116+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.1%,15.41,4.3%
2025-12-07T23:30:03.488202+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.1%,15.41,4.3%
2025-12-07T23:45:03.812078+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.2%,15.41,4.3%
2025-12-08T00:00:04.226370+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.2%,15.41,4.3%
2025-12-08T00:15:03.627872+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.2%,15.41,4.3%
2025-12-08T00:30:05.455598+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.3%,15.41,4.3%
2025-12-08T00:45:04.154503+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.3%,15.41,4.3%
2025-12-08T01:00:03.718696+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.3%,15.41,4.3%
2025-12-08T01:15:03.898949+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.4%,15.41,4.3%
2025-12-08T01:30:03.745745+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.4%,15.41,4.3%
2025-12-08T02:15:05.563697+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.4%,15.41,4.3%
2025-12-08T02:30:04.252938+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.5%,15.41,4.3%
2025-12-08T04:00:05.437559+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.5%,15.41,4.3%
2025-12-08T04:15:03.835383+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.5%,15.41,4.3%
2025-12-08T04:30:03.768703+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.6%,15.41,4.3%
2025-12-08T04:45:04.972571+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.6%,15.41,4.3%
2025-12-08T05:00:03.420620+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.6%,15.41,4.3%
2025-12-08T05:15:03.369273+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.6%,15.41,4.3%
2025-12-08T05:30:03.637211+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.7%,15.41,4.3%
2025-12-08T05:45:02.702549+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.7%,15.41,4.3%
2025-12-08T06:00:02.990931+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.7%,15.41,4.3%
2025-12-08T06:15:02.958725+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.7%,15.41,4.3%
2025-12-08T06:30:02.716104+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.8%,15.41,4.3%
2025-12-08T06:45:02.831307+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.8%,15.41,4.3%
2025-12-08T07:00:02.893177+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.8%,15.41,4.3%
2025-12-08T07:15:02.850601+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.9%,15.41,4.3%
2025-12-08T07:30:03.851740+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.9%,15.41,4.3%
2025-12-08T08:00:04.515419+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.9%,15.41,4.3%
2025-12-08T08:15:03.550634+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.9%,15.41,4.3%
2025-12-08T08:30:03.266845+00:00,57.50,51.01,59.10,55.87,685.69,15.41,6.0%,3.3%,94.83,96.9%,16.15,6.1%
2025-12-08T08:45:03.110771+00:00,56.65,51.01,59.10,55.59,685.69,16.14,6.0%,3.6%,89.48,3.0%,16.13,6.0%
2025-12-08T09:15:03.669109+00:00,56.56,51.01,59.10,55.56,685.69,16.22,6.0%,3.6%,88.88,0.8%,16.22,6.2%
2025-12-08T10:00:02.881690+00:00,56.61,51.01,59.10,55.57,685.69,16.18,6.0%,3.6%,89.18,2.2%,16.18,6.1%
2025-12-08T10:15:02.838362+00:00,56.55,51.01,59.10,55.55,685.69,16.23,6.0%,3.6%,88.80,0.7%,16.22,6.2%
2025-12-08T10:30:03.021740+00:00,56.55,51.01,59.10,55.55,685.69,16.23,6.0%,3.6%,88.80,1.5%,16.23,6.3%
2025-12-08T10:45:03.621798+00:00,56.56,51.01,59.10,55.56,685.69,16.22,6.0%,3.6%,88.88,2.2%,16.22,6.2%
2025-12-08T11:00:02.882177+00:00,56.56,51.01,59.10,55.56,685.69,16.22,6.0%,3.6%,88.88,2.2%,16.22,6.2%
2025-12-08T20:00:06.209344+00:00,56.02,50.89,58.99,55.30,682.41,16.76,6.1%,3.9%,85.81,0.0%,16.76,7.5%
2025-12-08T20:15:04.979521+00:00,55.76,50.89,59.02,55.23,682.60,16.87,6.1%,3.9%,84.90,0.0%,16.87,7.8%
2025-12-08T20:30:07.060421+00:00,55.85,50.90,59.03,55.26,682.62,16.85,6.0%,3.9%,85.04,0.7%,16.85,7.7%
2025-12-08T20:45:03.314856+00:00,55.89,50.90,59.03,55.27,682.67,16.86,6.0%,3.9%,84.95,0.7%,16.85,7.7%
2025-12-08T21:00:04.786897+00:00,55.84,50.90,59.03,55.26,682.66,16.85,6.0%,3.9%,85.03,1.4%,16.85,7.7%
2025-12-08T21:15:02.355065+00:00,55.93,50.94,59.18,55.35,683.70,16.64,6.0%,3.8%,86.31,3.5%,16.65,7.3%
2025-12-08T22:45:08.019836+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.4%,16.66,7.3%
2025-12-08T23:00:04.486589+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.4%,16.66,7.3%
2025-12-08T23:15:04.474213+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.4%,16.66,7.3%
2025-12-08T23:30:04.460636+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.4%,16.66,7.3%
2025-12-09T04:30:05.713326+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.4%,16.66,7.3%
2025-12-09T04:45:02.844988+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.3%,16.66,7.3%
2025-12-09T05:00:02.929110+00:00,55.87,50.94,59.17,55.33,683.63,16.66,6.0%,3.8%,86.18,3.3%,16.66,7.3%
